C:\Users\Mehmet Fatih\Desktop\C# ÇALIŞMALRIM\WindowsFormsApp1\obj\Debug\WindowsFormsApp1.Form1.resources
C:\Users\Mehmet Fatih\Desktop\C# ÇALIŞMALRIM\WindowsFormsApp1\obj\Debug\WindowsFormsApp1.KayıtFormu.resources
C:\Users\Mehmet Fatih\Desktop\C# ÇALIŞMALRIM\WindowsFormsApp1\obj\Debug\WindowsFormsApp1.Properties.Resources.resources
C:\Users\Mehmet Fatih\Desktop\C# ÇALIŞMALRIM\WindowsFormsApp1\obj\Debug\WindowsFormsApp1.csproj.GenerateResource.cache
C:\Users\Mehmet Fatih\Desktop\C# ÇALIŞMALRIM\WindowsFormsApp1\obj\Debug\WindowsFormsApp1.csproj.CoreCompileInputs.cache
C:\Users\Mehmet Fatih\Desktop\C# ÇALIŞMALRIM\WindowsFormsApp1\bin\Debug\WindowsFormsApp1.exe.config
C:\Users\Mehmet Fatih\Desktop\C# ÇALIŞMALRIM\WindowsFormsApp1\bin\Debug\WindowsFormsApp1.exe
C:\Users\Mehmet Fatih\Desktop\C# ÇALIŞMALRIM\WindowsFormsApp1\bin\Debug\WindowsFormsApp1.pdb
C:\Users\Mehmet Fatih\Desktop\C# ÇALIŞMALRIM\WindowsFormsApp1\obj\Debug\WindowsFormsApp1.exe
C:\Users\Mehmet Fatih\Desktop\C# ÇALIŞMALRIM\WindowsFormsApp1\obj\Debug\WindowsFormsApp1.pdb
C:\Users\Mehmet Fatih\Desktop\C# ÇALIŞMALRIM\Otobüs_Satış_Otomasyonu_vize_ Ödevi\bin\Debug\WindowsFormsApp1.exe.config
C:\Users\Mehmet Fatih\Desktop\C# ÇALIŞMALRIM\Otobüs_Satış_Otomasyonu_vize_ Ödevi\bin\Debug\WindowsFormsApp1.exe
C:\Users\Mehmet Fatih\Desktop\C# ÇALIŞMALRIM\Otobüs_Satış_Otomasyonu_vize_ Ödevi\bin\Debug\WindowsFormsApp1.pdb
C:\Users\Mehmet Fatih\Desktop\C# ÇALIŞMALRIM\Otobüs_Satış_Otomasyonu_vize_ Ödevi\obj\Debug\WindowsFormsApp1.csprojAssemblyReference.cache
C:\Users\Mehmet Fatih\Desktop\C# ÇALIŞMALRIM\Otobüs_Satış_Otomasyonu_vize_ Ödevi\obj\Debug\WindowsFormsApp1.Form1.resources
C:\Users\Mehmet Fatih\Desktop\C# ÇALIŞMALRIM\Otobüs_Satış_Otomasyonu_vize_ Ödevi\obj\Debug\WindowsFormsApp1.KayıtFormu.resources
C:\Users\Mehmet Fatih\Desktop\C# ÇALIŞMALRIM\Otobüs_Satış_Otomasyonu_vize_ Ödevi\obj\Debug\WindowsFormsApp1.Properties.Resources.resources
C:\Users\Mehmet Fatih\Desktop\C# ÇALIŞMALRIM\Otobüs_Satış_Otomasyonu_vize_ Ödevi\obj\Debug\WindowsFormsApp1.csproj.GenerateResource.cache
C:\Users\Mehmet Fatih\Desktop\C# ÇALIŞMALRIM\Otobüs_Satış_Otomasyonu_vize_ Ödevi\obj\Debug\WindowsFormsApp1.csproj.CoreCompileInputs.cache
C:\Users\Mehmet Fatih\Desktop\C# ÇALIŞMALRIM\Otobüs_Satış_Otomasyonu_vize_ Ödevi\obj\Debug\WindowsFormsApp1.exe
C:\Users\Mehmet Fatih\Desktop\C# ÇALIŞMALRIM\Otobüs_Satış_Otomasyonu_vize_ Ödevi\obj\Debug\WindowsFormsApp1.pdb
